Date,Cases,Cases Moving Average,Cases Cumulative,Rate of Cases,Rate of Daily Cases,Deaths,Deaths Moving Average,Deaths Cumulative,Face_Masks_Required_in_Public_Color,Rate of Infection,Rate of Daily Infection
2020-02-01,0.0,,0.0,,,0.0,,0.0,green,,0.0
2020-02-02,0.0,,0.0,,0.0,0.0,,0.0,green,,0.0
2020-02-03,0.0,,0.0,,0.0,0.0,,0.0,green,,0.0
2020-02-04,0.0,,0.0,,0.0,0.0,,0.0,green,,0.0
2020-02-05,0.0,,0.0,,0.0,0.0,,0.0,green,,0.0
2020-02-06,0.0,,0.0,,0.0,0.0,,0.0,green,,0.0
2020-02-07,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-10,1.0,0.0,1.0,0.0,6.235203083682038e-05,0.0,0.0,0.0,green,0.0,6.235206971460211e-05
2020-03-11,0.0,0.0,1.0,0.0,-6.235203083682038e-05,0.0,0.0,0.0,green,0.0,0.0
2020-03-12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,green,0.0,0.0
2020-03-13,2.0,0.0,3.0,0.0,0.00012470406167364075,0.0,0.0,0.0,green,0.0,0.00012470429494062203
2020-03-14,1.0,1.0,4.0,6.235203083682038e-05,-6.235203083682038e-05,0.0,0.0,0.0,green,6.235218634823821e-05,6.235218634823821e-05
2020-03-15,0.0,1.0,4.0,0.0,-6.235203083682038e-05,0.0,0.0,0.0,green,6.235218634823821e-05,0.0
2020-03-16,6.0,1.0,10.0,0.0,0.0003741121850209222,0.0,0.0,0.0,green,6.235241961681944e-05,0.00037411451770091663
2020-03-17,9.0,3.0,19.0,0.00012470406167364075,0.0001870560925104611,0.0,0.0,0.0,green,0.0001870583085688917,0.0005611749257066752
2020-03-18,15.0,5.0,34.0,0.00012470406167364075,0.0003741121850209222,0.0,0.0,0.0,green,0.00031176676354299234,0.0009353002906289771
2020-03-19,10.0,6.0,44.0,6.235203083682038e-05,-0.00031176015418410186,0.0,0.0,0.0,green,0.00037412244903049286,0.0006235374150508214
2020-03-20,23.0,9.0,67.0,0.0001870560925104611,0.0008105764008786648,0.0,0.0,0.0,green,0.0005611917217985571,0.0014341566223740904
2020-03-21,18.0,12.0,85.0,0.0001870560925104611,-0.00031176015418410186,0.0,0.0,0.0,green,0.0007482640274563013,0.001122396041184452
2020-03-22,11.0,13.0,96.0,6.235203083682038e-05,-0.0004364642158577426,0.0,0.0,0.0,green,0.0008106249232244665,0.0006859133965745485
2020-03-23,79.0,24.0,175.0,0.0006858723392050241,0.004239938096903785,0.0,0.0,0.0,green,0.0014966120444842987,0.004926347979760816
2020-03-24,77.0,33.0,252.0,0.0005611682775313833,-0.00012470406167364075,0.0,0.0,0.0,green,0.002057940375854747,0.004801860876994409
2020-03-25,90.0,44.0,342.0,0.0006858723392050241,0.0008105764008786648,1.0,0.0,1.0,green,0.0027440762254483135,0.005612883188417004
2020-03-26,133.0,62.0,475.0,0.0011223365550627666,0.002681137325983276,0.0,0.0,1.0,green,0.0038669736128947355,0.008295282105080641
2020-03-27,162.0,81.0,637.0,0.001184688585899587,0.0018082088942677906,1.0,0.0,2.0,green,0.005052527573701407,0.010105055147402814
2020-03-28,166.0,103.0,803.0,0.0013717446784100482,0.0002494081233472815,3.0,1.0,5.0,green,0.006425496369594551,0.010355654343230054
2020-03-29,87.0,113.0,890.0,0.0006235203083682037,-0.004925810436108809,3.0,1.0,8.0,green,0.007049726776297197,0.00542766574812262
2020-03-30,182.0,128.0,1072.0,0.0009352804625523056,0.005923442929497935,0.0,1.0,8.0,green,0.007986438029920441,0.011355716573793128
2020-03-31,243.0,152.0,1315.0,0.0014964487400836888,0.0038034738810460425,2.0,1.0,10.0,green,0.009485345141755988,0.015164071509517795
2020-04-01,360.0,190.0,1675.0,0.002369377171799174,0.007295187607907983,0.0,1.0,10.0,green,0.011859345663723883,0.022470339152318938
2020-04-02,425.0,232.0,2100.0,0.0026187852951464557,0.004052882004393324,3.0,2.0,13.0,green,0.014484754795577655,0.026534572362588375
2020-04-03,330.0,256.0,2430.0,0.0014964487400836888,-0.005923442929497935,1.0,2.0,14.0,green,0.01598648143163937,0.020607573720472627
2020-04-04,578.0,315.0,3008.0,0.003678769819372402,0.015463303647531451,10.0,3.0,24.0,green,0.019678091412543376,0.03610773598873039
2020-04-05,181.0,328.0,3189.0,0.0008105764008786648,-0.024753756242217685,4.0,3.0,28.0,green,0.020492571442851965,0.01130840070474453
2020-04-06,539.0,379.0,3728.0,0.003179953572677839,0.022322027039581693,17.0,5.0,45.0,green,0.023687144692829606,0.033686994695079575
2020-04-07,544.0,422.0,4272.0,0.002681137325983276,0.00031176015418410186,20.0,8.0,65.0,green,0.02638390456779163,0.03401147887412002
2020-04-08,505.0,443.0,4777.0,0.0013093926475732278,-0.0024317292026359945,22.0,11.0,87.0,green,0.027705976423027103,0.03158356228810087
2020-04-09,252.0,418.0,5029.0,-0.0015588007709205094,-0.015775063801715554,0.0,11.0,87.0,green,0.026146554565920282,0.015762994618688783
2020-04-10,492.0,442.0,5521.0,0.0014964487400836888,0.01496448740083689,23.0,14.0,110.0,green,0.0276567014940876,0.030785287635952712
2020-04-11,501.0,431.0,6022.0,-0.0006858723392050241,0.0005611682775313833,27.0,16.0,137.0,green,0.026977325276439347,0.03135879341878448
2020-04-12,364.0,457.0,6386.0,0.0016211528017573296,-0.00854222822464439,39.0,21.0,176.0,green,0.028611945017483337,0.022789382902328084
2020-04-13,427.0,441.0,6813.0,-0.000997632493389126,0.003928177942719683,14.0,21.0,190.0,green,0.027617839245387948,0.026741082443947056
2020-04-14,317.0,408.0,7130.0,-0.0020576170176150725,-0.006858723392050241,16.0,20.0,206.0,green,0.02555652784502722,0.019856419918807912
2020-04-15,311.0,381.0,7441.0,-0.0016835048325941498,-0.0003741121850209222,16.0,19.0,222.0,green,0.023870176313517538,0.01948457961549594
2020-04-16,604.0,431.0,8045.0,0.003117601541841019,0.018269145035188367,42.0,25.0,264.0,green,0.027013678573577487,0.03785675605206683
2020-04-17,518.0,435.0,8563.0,0.0002494081233472815,-0.005362274651966552,34.0,27.0,298.0,green,0.027273821645508033,0.03247779221235209
2020-04-18,451.0,427.0,9014.0,-0.000498816246694563,-0.004177586066066965,44.0,29.0,342.0,green,0.02678054565832163,0.028285775390873666
2020-04-19,200.0,404.0,9214.0,-0.0014340967092468684,-0.015650359740041912,23.0,27.0,365.0,blue,0.025341578127959917,0.01254533570691085
2020-04-20,339.0,391.0,9553.0,-0.0008105764008786648,0.008666932286318032,5.0,26.0,370.0,blue,0.024531424692290606,0.02126893342886577
2020-04-21,475.0,414.0,10028.0,0.0014340967092468684,0.00847987619380757,24.0,27.0,394.0,blue,0.0259825841374441,0.029810935906487798
2020-04-22,0.0,370.0,10028.0,-0.0027434893568200965,-0.029617214647489676,0.0,25.0,394.0,blue,0.02322115007452734,0.0
2020-04-23,1198.0,454.0,11226.0,0.005237570590292911,0.07469773294251081,49.0,26.0,443.0,blue,0.028515295252643,0.07524520641556458
2020-04-24,651.0,473.0,11877.0,0.001184688585899587,-0.03410656086774074,6.0,22.0,449.0,blue,0.029720931138550434,0.04090555215897745
2020-04-25,0.0,409.0,11877.0,-0.003990529973556504,-0.04059117207477006,0.0,15.0,449.0,blue,0.025699494367160947,0.0
2020-04-26,689.0,479.0,12566.0,0.004364642158577426,0.04296054924656924,23.0,15.0,472.0,blue,0.030111412225233364,0.04331265766844632
2020-04-27,302.0,474.0,12868.0,-0.00031176015418410186,-0.024130235933849484,12.0,16.0,484.0,blue,0.029802979669212075,0.01898839632932921
2020-04-28,577.0,488.0,13445.0,0.0008729284317154852,0.017146808480125602,32.0,17.0,516.0,blue,0.03069498992348896,0.03629305161035478
2020-04-29,358.0,539.0,13803.0,0.003179953572677839,-0.013655094753263663,25.0,21.0,541.0,blue,0.03391103731912803,0.022523471911406
2020-04-30,665.0,463.0,14468.0,-0.004738754343598348,0.01914207346690385,0.0,14.0,541.0,blue,0.02914171053658512,0.04185580455038683
2020-05-01,669.0,466.0,15137.0,0.0001870560925104611,0.0002494081233472815,97.0,27.0,638.0,blue,0.029344681622798678,0.04212787984045561
2020-05-02,0.0,466.0,15137.0,0.0,-0.04171350862983283,0.0,27.0,638.0,blue,0.029344681622798678,0.0
2020-05-03,0.0,367.0,15137.0,-0.006172851052845217,0.0,0.0,24.0,638.0,blue,0.023110511063448743,0.0
2020-05-04,903.0,453.0,16040.0,0.005362274651966552,0.05630388384564879,88.0,35.0,726.0,blue,0.02854386587281534,0.056898699521307404
2020-05-05,370.0,424.0,16410.0,-0.0018082088942677906,-0.03323363243602526,17.0,32.0,743.0,blue,0.026723070833785022,0.023319660869104853
2020-05-06,287.0,413.0,16697.0,-0.0006858723392050241,-0.0051752185594560905,60.0,37.0,803.0,blue,0.026035477593414097,0.018092450531016577
2020-05-07,350.0,368.0,17047.0,-0.002805841387656917,0.003928177942719683,13.0,39.0,816.0,blue,0.02320399209550965,0.022069014221272765
2020-05-08,470.0,340.0,17517.0,-0.0017458568634309704,0.007482243700418445,59.0,34.0,875.0,blue,0.021445624304199874,0.029645421832276295
2020-05-09,364.0,392.0,17881.0,0.0032423056035146593,-0.006609315268702959,16.0,36.0,891.0,blue,0.02473147111244302,0.022964937461554234
2020-05-10,330.0,439.0,18211.0,0.0029305454493305577,-0.0021199690484518924,3.0,37.0,894.0,blue,0.027702544090586687,0.020824235876750814
2020-05-11,102.0,325.0,18313.0,-0.007108131515397523,-0.014216263030795045,-1.0,24.0,893.0,blue,0.020510024353287377,0.006436992258570192
2020-05-12,224.0,304.0,18537.0,-0.0013093926475732278,0.007606947762092085,15.0,24.0,908.0,blue,0.01918765526852619,0.014138272303124559
2020-05-13,242.0,297.0,18779.0,-0.0004364642158577426,0.0011223365550627666,78.0,26.0,986.0,blue,0.01874962121977334,0.015277469142037535
2020-05-14,314.0,292.0,19093.0,-0.00031176015418410186,0.0044893462202510665,22.0,27.0,1008.0,blue,0.018437882017760983,0.019827037512249825
2020-05-15,256.0,262.0,19349.0,-0.0018705609251046112,-0.0036164177885355813,13.0,21.0,1021.0,blue,0.016546389571480087,0.016167464619461457
2020-05-16,257.0,246.0,19606.0,-0.000997632493389126,6.235203083682038e-05,10.0,20.0,1031.0,blue,0.015538543166830895,0.016233356072664795
2020-05-17,0.0,199.0,19606.0,-0.0029305454493305577,-0.016024471925062834,0.0,20.0,1031.0,blue,0.012569797114631498,0.0
2020-05-18,347.0,234.0,19953.0,0.002182321079288713,0.021636154700376668,49.0,27.0,1080.0,blue,0.014784263478320205,0.02192367276485945
2020-05-19,179.0,228.0,20132.0,-0.0003741121850209222,-0.010475141180585823,29.0,29.0,1109.0,blue,0.014407073114632279,0.011310816173329727
2020-05-20,227.0,226.0,20359.0,-0.00012470406167364075,0.0029928974801673777,43.0,24.0,1152.0,blue,0.014283132126556136,0.01434633182623116
2020-05-21,341.0,230.0,20700.0,0.0002494081233472815,0.007108131515397523,26.0,24.0,1178.0,blue,0.014539303213375652,0.02155609737287434
2020-05-22,309.0,237.0,21009.0,0.0004364642158577426,-0.001995264986778252,43.0,29.0,1221.0,blue,0.014985138157283253,0.019537585192407277
2020-05-23,225.0,233.0,21234.0,-0.0002494081233472815,-0.005237570590292911,12.0,29.0,1233.0,blue,0.014734432408162749,0.014228529149513386
2020-05-24,0.0,233.0,21234.0,0.0,-0.014029206938284583,0.0,29.0,1233.0,blue,0.014734432408162749,0.0
2020-05-25,0.0,183.0,21234.0,-0.003117601541841019,0.0,0.0,22.0,1233.0,blue,0.011572537041604219,0.0
2020-05-26,504.0,229.0,21738.0,0.002868193418493737,0.031425423541757466,10.0,19.0,1243.0,blue,0.014486189411038351,0.03188226839809314
2020-05-27,237.0,231.0,21975.0,0.00012470406167364075,-0.01664799223343104,19.0,16.0,1262.0,blue,0.014615073138634407,0.014994685427949586
2020-05-28,175.0,207.0,22150.0,-0.0014964487400836888,-0.003865825911882863,20.0,15.0,1282.0,blue,0.013098239963552723,0.011073391273534912
2020-05-29,255.0,199.0,22405.0,-0.000498816246694563,0.00498816246694563,18.0,11.0,1300.0,blue,0.012594203375499656,0.016138300807801063
2020-05-30,224.0,199.0,22629.0,0.0,-0.0019329129559414314,8.0,11.0,1308.0,blue,0.012596052814806375,0.014178471510133808
2020-05-31,0.0,199.0,22629.0,0.0,-0.013966854907447764,8.0,12.0,1316.0,blue,0.012596116598263634,0.0
2020-06-01,252.0,235.0,22881.0,0.0022446731101255332,0.015712711770878733,4.0,12.0,1320.0,blue,0.014877221770629959,0.015953446324249998
2020-06-02,153.0,185.0,23034.0,-0.003117601541841019,-0.006172851052845217,26.0,15.0,1346.0,blue,0.011713182775669757,0.00968711872798634
2020-06-03,126.0,169.0,23160.0,-0.000997632493389126,-0.0016835048325941498,13.0,14.0,1359.0,blue,0.010701092524558692,0.007978329337836657
2020-06-04,121.0,162.0,23281.0,-0.0004364642158577426,-0.00031176015418410186,35.0,16.0,1394.0,blue,0.010258865369490134,0.007662485862396953
2020-06-05,126.0,143.0,23407.0,-0.001184688585899587,0.00031176015418410186,17.0,16.0,1411.0,blue,0.009056485235079124,0.007979840137202585
2020-06-06,122.0,129.0,23529.0,-0.0008729284317154852,-0.0002494081233472815,3.0,15.0,1414.0,blue,0.00817048314790348,0.007727123597242051
2020-06-07,0.0,129.0,23529.0,0.0,-0.007606947762092085,6.0,15.0,1420.0,blue,0.008170514197693508,0.0
2020-06-08,162.0,116.0,23691.0,-0.0008105764008786648,0.010101028995564901,1.0,14.0,1421.0,blue,0.007347887640662957,0.010261705153339648
2020-06-09,131.0,113.0,23822.0,-0.0001870560925104611,-0.0019329129559414314,15.0,13.0,1436.0,blue,0.007158518098064096,0.008298813016339793
2020-06-10,129.0,113.0,23951.0,0.0,-0.00012470406167364075,18.0,14.0,1454.0,blue,0.007159184790597012,0.008172874672451456
2020-06-11,156.0,118.0,24107.0,0.00031176015418410186,0.0016835048325941498,17.0,11.0,1471.0,blue,0.007476782373042018,0.009884559747411481
2020-06-12,121.0,117.0,24228.0,-6.235203083682038e-05,-0.002182321079288713,16.0,11.0,1487.0,blue,0.00741406340101465,0.007667535654040791
2020-06-13,110.0,116.0,24338.0,-6.235203083682038e-05,-0.0006858723392050241,15.0,13.0,1502.0,blue,0.007351277633040698,0.006971039134779972
2020-06-14,0.0,116.0,24338.0,0.0,-0.006858723392050241,3.0,12.0,1505.0,blue,0.007351291609261107,0.0
2020-06-15,137.0,112.0,24475.0,-0.0002494081233472815,0.00854222822464439,4.0,13.0,1509.0,blue,0.007098433084275512,0.008682904754872727
2020-06-16,116.0,110.0,24591.0,-0.00012470406167364075,-0.0013093926475732278,9.0,12.0,1518.0,blue,0.006972227715492544,0.0073525310454285
2020-06-17,64.0,101.0,24655.0,-0.0005611682775313833,-0.0032423056035146593,10.0,11.0,1528.0,blue,0.0064020730039160405,0.004056759131194322
2020-06-18,68.0,88.0,24723.0,-0.0008105764008786648,0.0002494081233472815,12.0,10.0,1540.0,blue,0.005578326679488366,0.004310525161422828
2020-06-19,118.0,88.0,24841.0,0.0,0.003117601541841019,10.0,9.0,1550.0,blue,0.005578779337722818,0.007480635930128324
2020-06-20,0.0,72.0,24841.0,-0.000997632493389126,-0.007357539638744804,2.0,7.0,1552.0,blue,0.00456446160907415,0.0
2020-06-21,0.0,72.0,24841.0,0.0,0.0,1.0,7.0,1553.0,blue,0.00456446450273012,0.0
2020-06-22,275.0,92.0,25116.0,0.0012470406167364074,0.017146808480125602,0.0,6.0,1553.0,blue,0.00583338828554182,0.017436758462217396
2020-06-23,219.0,106.0,25335.0,0.0008729284317154852,-0.003491713726861941,11.0,7.0,1564.0,blue,0.006722058116631513,0.013888025731531145
2020-06-24,108.0,113.0,25443.0,0.0004364642158577426,-0.006921075422887061,12.0,7.0,1576.0,blue,0.007166512977730537,0.006849410633583167
2020-06-25,0.0,103.0,25443.0,-0.0006235203083682037,-0.006734019330376599,7.0,6.0,1583.0,blue,0.0065323372893083395,0.0
2020-06-26,250.0,122.0,25693.0,0.001184688585899587,0.015588007709205093,4.0,5.0,1587.0,blue,0.007738578144098668,0.015857742098562843
2020-06-27,89.0,134.0,25782.0,0.0007482243700418444,-0.01003867696472808,4.0,6.0,1591.0,blue,0.008500251201453417,0.005645689230816074
2020-06-28,0.0,134.0,25782.0,0.0,-0.005549330744477013,1.0,6.0,1592.0,blue,0.008500256593566574,0.0
2020-06-29,209.0,125.0,25991.0,-0.0005611682775313833,0.013031574444895456,3.0,6.0,1595.0,blue,0.00793041033211924,0.01325964607530337
2020-06-30,142.0,114.0,26133.0,-0.0006858723392050241,-0.004177586066066965,11.0,6.0,1606.0,blue,0.00723323634028697,0.009009820704567979
2020-07-01,124.0,116.0,26257.0,0.00012470406167364075,-0.0011223365550627666,5.0,5.0,1611.0,blue,0.007360737698208485,0.007868374780843552
2020-07-02,143.0,137.0,26400.0,0.0013093926475732278,0.001184688585899587,4.0,5.0,1615.0,blue,0.008694096010742601,0.009074859339680235
2020-07-03,136.0,120.0,26536.0,-0.0010599845242259462,-0.0004364642158577426,4.0,5.0,1619.0,blue,0.007615943215527385,0.008631402310931036
2020-07-04,29.0,112.0,26565.0,-0.000498816246694563,-0.00667166729953978,0.0,4.0,1619.0,blue,0.007108344498300027,0.0018405534861669712
2020-07-05,0.0,112.0,26565.0,0.0,-0.0018082088942677906,0.0,4.0,1619.0,blue,0.007108344498300027,0.0
2020-07-06,245.0,117.0,26810.0,0.00031176015418410186,0.01527624755502099,0.0,3.0,1619.0,blue,0.0074268361424124395,0.015551921836675623
2020-07-07,91.0,110.0,26901.0,-0.0004364642158577426,-0.009602212748870338,2.0,2.0,1621.0,blue,0.006982907746266525,0.0057767691355477616
2020-07-08,68.0,102.0,26969.0,-0.000498816246694563,-0.0014340967092468684,7.0,2.0,1628.0,blue,0.006475368207211783,0.004316912138141189
2020-07-09,259.0,118.0,27228.0,0.000997632493389126,0.01190923788983269,5.0,3.0,1633.0,blue,0.007492367943840258,0.01644511269029345
2020-07-10,113.0,115.0,27341.0,-0.0001870560925104611,-0.009103396502175775,2.0,2.0,1635.0,blue,0.007302417227100731,0.007175418666629413
