Date,Cases,Cases Moving Average,Cases Cumulative,Rate of Cases,Rate of Daily Cases,Deaths,Deaths Moving Average,Deaths Cumulative,Face_Masks_Required_in_Public_Color,Rate of Infection,Rate of Daily Infection
2020-07-11,26.0,115.0,27367.0,0.0,-0.005424626682803372,1.0,2.0,1636.0,blue,0.007302542427771505,0.0016510095923657315
2020-07-12,0.0,115.0,27367.0,0.0,-0.0016211528017573296,1.0,3.0,1637.0,blue,0.0073025470649158335,0.0
2020-07-13,208.0,109.0,27575.0,-0.0003741121850209222,0.012969222414058637,3.0,3.0,1640.0,blue,0.0069224721227601985,0.013209855059946067
2020-07-14,148.0,117.0,27723.0,0.000498816246694563,-0.0037411218502092225,6.0,4.0,1646.0,blue,0.007431270277205435,0.009400239325012005
2020-07-15,144.0,128.0,27867.0,0.0006858723392050241,-0.0002494081233472815,7.0,4.0,1653.0,blue,0.008130716513040589,0.009147056077170663
2020-07-16,157.0,114.0,28024.0,-0.0008729284317154852,0.0008105764008786648,11.0,4.0,1664.0,blue,0.007242192249710789,0.009973896343899946
2020-07-17,135.0,117.0,28159.0,0.0001870560925104611,-0.0013717446784100482,1.0,4.0,1665.0,blue,0.00743341848938959,0.008577021333911064
2020-07-18,37.0,118.0,28196.0,6.235203083682038e-05,-0.006110499022008397,0.0,4.0,1665.0,blue,0.007497128218682336,0.002350794441451241
2020-07-19,0.0,118.0,28196.0,0.0,-0.0023070251409623536,0.0,4.0,1665.0,blue,0.007497128218682336,0.0
2020-07-20,396.0,145.0,28592.0,0.0016835048325941498,0.024691404211380868,0.0,4.0,1665.0,blue,0.009214891264283081,0.025166185797628277
2020-07-21,150.0,146.0,28742.0,6.235203083682038e-05,-0.01533859958585781,1.0,3.0,1666.0,blue,0.009279332701576024,0.009533560994769888
2020-07-22,132.0,144.0,28874.0,-0.00012470406167364075,-0.0011223365550627666,7.0,3.0,1673.0,blue,0.00915302717304942,0.008390274908628636
2020-07-23,228.0,154.0,29102.0,0.0006235203083682037,0.005985794960334755,2.0,2.0,1675.0,blue,0.00979008531360059,0.014494412022733341
2020-07-24,201.0,163.0,29303.0,0.0005611682775313833,-0.0016835048325941498,1.0,2.0,1676.0,blue,0.010363563997868794,0.012779609592463971
2020-07-25,0.0,158.0,29303.0,-0.00031176015418410186,-0.012532758198200895,0.0,2.0,1676.0,blue,0.010045663261737848,0.0
2020-07-26,0.0,158.0,29303.0,0.0,0.0,0.0,2.0,1676.0,blue,0.010045663261737848,0.0
2020-07-27,500.0,173.0,29803.0,0.0009352804625523056,0.031176015418410186,2.0,2.0,1678.0,blue,0.011002877284210044,0.03180022336476891
2020-07-28,142.0,172.0,29945.0,-6.235203083682038e-05,-0.022322027039581693,0.0,2.0,1678.0,blue,0.010940264881622518,0.009032079146455799
2020-07-29,132.0,172.0,30077.0,0.0,-0.0006235203083682037,2.0,1.0,1680.0,blue,0.010941197425001908,0.008396732907559604
2020-07-30,136.0,159.0,30213.0,-0.0008105764008786648,0.0002494081233472815,11.0,2.0,1691.0,blue,0.010115192319070064,0.008651988398701438
2020-07-31,141.0,150.0,30354.0,-0.0005611682775313833,0.00031176015418410186,-1.0,2.0,1690.0,blue,0.00954348424975171,0.008970875194766609
2020-08-01,0.0,150.0,30354.0,0.0,-0.008791636347991672,0.0,2.0,1690.0,blue,0.00954348424975171,0.0
2020-08-02,0.0,150.0,30354.0,0.0,0.0,0.0,2.0,1690.0,blue,0.00954348424975171,0.0
2020-08-03,311.0,123.0,30665.0,-0.0016835048325941498,0.019391481590251135,2.0,2.0,1692.0,blue,0.007827215802066894,0.01979076515807158
2020-08-04,106.0,118.0,30771.0,-0.00031176015418410186,-0.012782166321548176,3.0,2.0,1695.0,blue,0.007509557184323354,0.006745873402866741
2020-08-05,106.0,114.0,30877.0,-0.0002494081233472815,0.0,0.0,2.0,1695.0,blue,0.0072554853696956195,0.006746328501646804
2020-08-06,109.0,110.0,30986.0,-0.0002494081233472815,0.0001870560925104611,0.0,1.0,1695.0,blue,0.007001392640645248,0.0069377436166393825
2020-08-07,134.0,109.0,31120.0,-6.235203083682038e-05,0.0015588007709205094,3.0,1.0,1698.0,blue,0.006938348634832165,0.008529713000619358
2020-08-08,0.0,109.0,31120.0,0.0,-0.00835517213213393,0.0,1.0,1698.0,blue,0.006938348634832165,0.0
2020-08-09,0.0,109.0,31120.0,0.0,0.0,0.0,1.0,1698.0,blue,0.006938348634832165,0.0
2020-08-10,328.0,112.0,31448.0,0.0001870560925104611,0.020451466114477082,1.0,1.0,1699.0,blue,0.007130805717378156,0.020883073886607453
2020-08-11,136.0,116.0,31584.0,0.0002494081233472815,-0.01197158992066951,1.0,1.0,1700.0,blue,0.007386121604851408,0.008659590847067168
2020-08-12,141.0,121.0,31725.0,0.00031176015418410186,0.00031176015418410186,9.0,2.0,1709.0,blue,0.007705224842918485,0.008978815726045506
2020-08-13,185.0,132.0,31910.0,0.0006858723392050241,0.0027434893568200965,0.0,2.0,1709.0,blue,0.008406690196907611,0.01178210368505991
2020-08-14,147.0,134.0,32057.0,0.00012470406167364075,-0.002369377171799174,6.0,2.0,1715.0,blue,0.008534895941147433,0.00936290823394532
2020-08-15,129.0,152.0,32186.0,0.0011223365550627666,-0.0011223365550627666,2.0,3.0,1717.0,blue,0.009682182363904824,0.008217115295682384
2020-08-16,0.0,152.0,32186.0,0.0,-0.008043411977949827,0.0,3.0,1717.0,blue,0.009682182363904824,0.0
2020-08-17,162.0,129.0,32348.0,-0.0014340967092468684,0.010101028995564901,0.0,3.0,1717.0,blue,0.008217963321127428,0.010320233007927468
2020-08-18,84.0,121.0,32432.0,-0.000498816246694563,-0.004863458405271989,0.0,2.0,1717.0,blue,0.007708734697205997,0.005351518302192593
2020-08-19,137.0,121.0,32569.0,0.0,0.0033046576343514797,18.0,4.0,1735.0,blue,0.007709495996477843,0.00872893348361541
2020-08-20,105.0,109.0,32674.0,-0.0007482243700418444,-0.001995264986778252,0.0,4.0,1735.0,blue,0.006945382531279709,0.006690506108113481
2020-08-21,117.0,105.0,32791.0,-0.0002494081233472815,0.0007482243700418444,0.0,3.0,1735.0,blue,0.006691004931589254,0.007455691209485168
2020-08-22,145.0,107.0,32936.0,0.00012470406167364075,0.0017458568634309704,1.0,3.0,1736.0,blue,0.006819087070819724,0.009240818927746355
2020-08-23,0.0,107.0,32936.0,0.0,-0.009041044471338954,0.0,3.0,1736.0,blue,0.006819087070819724,0.0
2020-08-24,118.0,101.0,33054.0,-0.0003741121850209222,0.007357539638744804,0.0,3.0,1736.0,blue,0.0064371924408240366,0.00752068027739838
2020-08-25,85.0,101.0,33139.0,0.0,-0.0020576170176150725,0.0,3.0,1736.0,blue,0.006437541190702916,0.005417732685245028
2020-08-26,116.0,98.0,33255.0,-0.0001870560925104611,0.0019329129559414314,13.0,2.0,1749.0,blue,0.006246840724047086,0.00739421963254553
2020-08-27,88.0,96.0,33343.0,-0.00012470406167364075,-0.0017458568634309704,0.0,2.0,1749.0,blue,0.006119697457456947,0.005609722669335534
2020-08-28,152.0,101.0,33495.0,0.00031176015418410186,0.003990529973556504,0.0,2.0,1749.0,blue,0.006439055613677064,0.009690459933454592
2020-08-29,112.0,96.0,33607.0,-0.00031176015418410186,-0.002494081233472815,0.0,2.0,1749.0,blue,0.006120727524975437,0.00714084877913801
2020-08-30,0.0,96.0,33607.0,0.0,-0.006983427453723882,0.0,2.0,1749.0,blue,0.006120727524975437,0.0
2020-08-31,171.0,103.0,33778.0,0.0004364642158577426,0.010662197273096283,0.0,2.0,1749.0,blue,0.006567746625262231,0.010903734688542152
2020-09-01,131.0,110.0,33909.0,0.0004364642158577426,-0.002494081233472815,2.0,2.0,1751.0,blue,0.0070146932315225015,0.008353861939358614
2020-09-02,235.0,127.0,34144.0,0.0010599845242259462,0.0064846112070293185,7.0,1.0,1758.0,blue,0.008100032208789493,0.014988248575319139
2020-09-03,167.0,138.0,34311.0,0.0006858723392050241,-0.004239938096903785,1.0,1.0,1759.0,blue,0.008802552995515163,0.010652364856891538
2020-09-04,134.0,136.0,34445.0,-0.00012470406167364075,-0.0020576170176150725,0.0,1.0,1759.0,blue,0.008675721312866288,0.00854813717591237
2020-09-05,0.0,120.0,34445.0,-0.000997632493389126,-0.00835517213213393,0.0,1.0,1759.0,blue,0.007655048217234958,0.0
2020-09-06,0.0,120.0,34445.0,0.0,0.0,0.0,1.0,1759.0,blue,0.007655048217234958,0.0
2020-09-07,254.0,132.0,34699.0,0.0007482243700418444,0.015837415832552375,4.0,2.0,1763.0,blue,0.008421939151489631,0.01620585260968459
2020-09-08,43.0,119.0,34742.0,-0.0008105764008786648,-0.013156278506569098,0.0,2.0,1763.0,blue,0.007592714057112523,0.002743585751729735
2020-09-09,0.0,85.0,34742.0,-0.0021199690484518924,-0.002681137325983276,0.0,1.0,1763.0,blue,0.005423367183651802,0.0
2020-09-10,145.0,82.0,34887.0,-0.0001870560925104611,0.009041044471338954,0.0,1.0,1763.0,blue,0.0052324383098713775,0.009252482377211583
2020-09-11,99.0,77.0,34986.0,-0.00031176015418410186,-0.002868193418493737,7.0,2.0,1770.0,blue,0.004913719551690096,0.006317639423601551
2020-09-12,108.0,93.0,35094.0,0.000997632493389126,0.0005611682775313833,0.0,2.0,1770.0,blue,0.005935161235355947,0.006892445305574648
2020-09-13,0.0,93.0,35094.0,0.0,-0.006734019330376599,0.0,2.0,1770.0,blue,0.005935161235355947,0.0
2020-09-14,163.0,80.0,35257.0,-0.0008105764008786648,0.01016338102640172,0.0,1.0,1770.0,blue,0.005106046196952967,0.01040356912629167
2020-09-15,87.0,86.0,35344.0,0.0003741121850209222,-0.004738754343598348,1.0,1.0,1771.0,blue,0.005489307976985758,0.005553137139508847
2020-09-16,97.0,100.0,35441.0,0.0008729284317154852,0.0006235203083682037,0.0,1.0,1771.0,blue,0.006383311470491547,0.0061918121263768
2020-09-17,88.0,92.0,35529.0,-0.000498816246694563,-0.0005611682775313833,3.0,2.0,1774.0,blue,0.005872987703751179,0.005617640412283737
2020-09-18,54.0,85.0,35583.0,-0.0004364642158577426,-0.0021199690484518924,10.0,2.0,1784.0,blue,0.005426351640354181,0.0034473292774014797
2020-09-19,0.0,70.0,35583.0,-0.0009352804625523056,-0.0033670096651882996,0.0,2.0,1784.0,blue,0.004468760174409325,0.0
2020-09-20,0.0,70.0,35583.0,0.0,0.0,0.0,2.0,1784.0,blue,0.004468760174409325,0.0
2020-09-21,242.0,81.0,35825.0,0.0006858723392050241,0.015089191462510532,1.0,2.0,1785.0,blue,0.005171796215905252,0.015451539311716927
2020-09-22,76.0,80.0,35901.0,-6.235203083682038e-05,-0.010350437118912181,2.0,2.0,1787.0,blue,0.005108201281009177,0.004852791216958718
2020-09-23,103.0,80.0,36004.0,0.0,0.0016835048325941498,2.0,3.0,1789.0,blue,0.005108543784051637,0.0065772501219664836
2020-09-24,108.0,83.0,36112.0,0.0001870560925104611,0.00031176015418410186,2.0,2.0,1791.0,blue,0.005300486495254469,0.006897018572138343
2020-09-25,75.0,86.0,36187.0,0.0001870560925104611,-0.0020576170176150725,8.0,2.0,1799.0,blue,0.005492361466358328,0.00478985011601017
2020-09-26,0.0,86.0,36187.0,0.0,-0.004676402312761527,0.0,2.0,1799.0,blue,0.005492361466358328,0.0
2020-09-27,0.0,86.0,36187.0,0.0,0.0,0.0,2.0,1799.0,blue,0.005492361466358328,0.0
2020-09-28,265.0,90.0,36452.0,0.0002494081233472815,0.016523288171757397,1.0,2.0,1800.0,blue,0.005748796744903532,0.01692701263777151
2020-09-29,615.0,167.0,37067.0,0.004801106374435169,0.02182321079288713,1.0,2.0,1801.0,blue,0.010671410651857048,0.039298907490371765
2020-09-30,159.0,175.0,37226.0,0.000498816246694563,-0.02843252606159009,10.0,3.0,1811.0,blue,0.011183823717375188,0.010161302691786599
2020-10-01,135.0,178.0,37361.0,0.0001870560925104611,-0.0014964487400836888,2.0,3.0,1813.0,blue,0.01137654246422301,0.008628276588034306
2020-10-02,141.0,188.0,37502.0,0.0006235203083682037,0.0003741121850209222,2.0,2.0,1815.0,blue,0.012016772346083043,0.009012579259562283
2020-10-03,0.0,188.0,37502.0,0.0,-0.008791636347991672,0.0,2.0,1815.0,blue,0.012016772346083043,0.0
2020-10-04,0.0,188.0,37502.0,0.0,0.0,0.0,2.0,1815.0,blue,0.012016772346083043,0.0
2020-10-05,305.0,194.0,37807.0,0.0003741121850209222,0.019017369405230213,1.0,2.0,1816.0,blue,0.012402712230225028,0.019499109434116667
2020-10-06,276.0,145.0,38083.0,-0.0030552495110041985,-0.0018082088942677906,1.0,2.0,1817.0,blue,0.009271710349210979,0.017648221078498137
2020-10-07,181.0,148.0,38264.0,0.0001870560925104611,-0.005923442929497935,0.0,1.0,1817.0,blue,0.009464634243046692,0.011574991878320616
2020-10-08,251.0,165.0,38515.0,0.0010599845242259462,0.004364642158577426,0.0,1.0,1817.0,blue,0.010553482169412171,0.016054084997105787
2020-10-09,252.0,181.0,38767.0,0.000997632493389126,6.235203083682038e-05,13.0,2.0,1830.0,blue,0.011578812691914022,0.016120777891504606
2020-10-10,0.0,181.0,38767.0,0.0,-0.015712711770878733,0.0,2.0,1830.0,blue,0.011578812691914022,0.0
2020-10-11,0.0,181.0,38767.0,0.0,0.0,0.0,2.0,1830.0,blue,0.011578812691914022,0.0
2020-10-12,0.0,137.0,38767.0,-0.0027434893568200965,0.0,0.0,2.0,1830.0,blue,0.008764073694984647,0.0
2020-10-13,646.0,190.0,39413.0,0.0033046576343514797,0.040279411920585956,0.0,2.0,1830.0,blue,0.012159579764923325,0.0413425712007393
2020-10-14,278.0,204.0,39691.0,0.0008729284317154852,-0.022945547347949895,3.0,2.0,1833.0,blue,0.01305789705128361,0.017794585197337467
2020-10-15,179.0,194.0,39870.0,-0.0006235203083682037,-0.006172851052845217,5.0,3.0,1838.0,blue,0.012419266763929585,0.011459014179089668
2020-10-16,309.0,202.0,40179.0,0.000498816246694563,0.008105764008786648,2.0,1.0,1840.0,blue,0.01293397653187585,0.019785142318562564
2020-10-17,0.0,202.0,40179.0,0.0,-0.019266777528577493,0.0,1.0,1840.0,blue,0.01293397653187585,0.0
2020-10-18,0.0,202.0,40179.0,0.0,0.0,0.0,1.0,1840.0,blue,0.01293397653187585,0.0
2020-10-19,624.0,291.0,40803.0,0.005549330744477013,0.03890766724217591,1.0,2.0,1841.0,blue,0.01864006923088256,0.03997045773220177
2020-10-20,291.0,240.0,41094.0,-0.003179953572677839,-0.020763226268661183,8.0,3.0,1849.0,blue,0.015376197901917797,0.018643639956075327
2020-10-21,229.0,233.0,41323.0,-0.0004364642158577426,-0.003865825911882863,2.0,3.0,1851.0,blue,0.014929935032355669,0.014673627134804499
2020-10-22,238.0,242.0,41561.0,0.0005611682775313833,0.0005611682775313833,1.0,2.0,1852.0,blue,0.015509002912103687,0.015252655756531727
2020-10-23,411.0,256.0,41972.0,0.0008729284317154852,0.010786901334769923,1.0,2.0,1853.0,blue,0.01641055095860695,0.026346626734326
2020-10-24,0.0,256.0,41972.0,0.0,-0.02562668467393317,0.0,2.0,1853.0,blue,0.01641055095860695,0.0
2020-10-25,0.0,256.0,41972.0,0.0,0.0,0.0,2.0,1853.0,blue,0.01641055095860695,0.0
2020-10-26,1031.0,314.0,43003.0,0.0036164177885355813,0.0642849437927618,6.0,3.0,1859.0,blue,0.020141955886550756,0.0661348933727192
2020-10-27,362.0,324.0,43365.0,0.0006235203083682037,-0.04171350862983283,5.0,2.0,1864.0,blue,0.02078831337484152,0.023226448894113058
2020-10-28,375.0,345.0,43740.0,0.0013093926475732278,0.0008105764008786648,3.0,2.0,1867.0,blue,0.02214107393835155,0.02406638471559951
2020-10-29,399.0,368.0,44139.0,0.0014340967092468684,0.0014964487400836888,1.0,2.0,1868.0,blue,0.02362320980363207,0.025613208455568467
2020-10-30,366.0,362.0,44505.0,-0.0003741121850209222,-0.0020576170176150725,7.0,3.0,1875.0,blue,0.02324361426644245,0.02350044978319872
2020-10-31,0.0,362.0,44505.0,0.0,-0.022820843286276257,0.0,3.0,1875.0,blue,0.02324361426644245,0.0
2020-11-01,0.0,362.0,44505.0,0.0,0.0,0.0,3.0,1875.0,blue,0.02324361426644245,0.0
2020-11-02,946.0,350.0,45451.0,-0.0007482243700418444,0.058985021171632075,3.0,3.0,1878.0,blue,0.022486809879804788,0.06077863470370094
2020-11-03,642.0,390.0,46093.0,0.002494081233472815,-0.018955017374393392,1.0,2.0,1879.0,blue,0.025067086593929262,0.04126428100846818
2020-11-04,396.0,393.0,46489.0,0.0001870560925104611,-0.01533859958585781,4.0,2.0,1883.0,blue,0.025266406287670573,0.025459279618110807
2020-11-05,428.0,397.0,46917.0,0.0002494081233472815,0.001995264986778252,1.0,2.0,1884.0,blue,0.025530612297394978,0.027524186557393075
2020-11-06,758.0,453.0,47675.0,0.003491713726861941,0.02057617017615072,5.0,2.0,1889.0,blue,0.029146209094775364,0.048770036410242225
2020-11-07,0.0,453.0,47675.0,0.0,-0.04726283937430984,0.0,2.0,1889.0,blue,0.029146209094775364,0.0
2020-11-08,0.0,453.0,47675.0,0.0,0.0,0.0,2.0,1889.0,blue,0.029146209094775364,0.0
2020-11-09,1781.0,572.0,49456.0,0.007419891669581624,0.11104896692037708,0.0,2.0,1889.0,blue,0.036844939489272456,0.11472174340978014
2020-11-10,898.0,609.0,50354.0,0.0023070251409623536,-0.05505684322891238,12.0,3.0,1901.0,blue,0.03925127389397129,0.05787790469094616
2020-11-11,0.0,552.0,50354.0,-0.0035540657576987613,-0.055992123691464696,0.0,3.0,1901.0,blue,0.035577509342318805,0.0
2020-11-12,1159.0,657.0,51513.0,0.006546963237866139,0.07226600373987481,3.0,3.0,1904.0,blue,0.04237670764586746,0.0747558663037449
2020-11-13,1210.0,721.0,52723.0,0.003990529973556504,0.003179953572677839,5.0,3.0,1909.0,blue,0.04654120122775818,0.07810659290650125
2020-11-14,0.0,721.0,52723.0,0.0,-0.07544595731255264,0.0,3.0,1909.0,blue,0.04654120122775818,0.0
2020-11-15,0.0,721.0,52723.0,0.0,0.0,0.0,3.0,1909.0,blue,0.04654120122775818,0.0
2020-11-16,2579.0,835.0,55302.0,0.007108131515397523,0.16080588752815972,8.0,4.0,1917.0,blue,0.05399016409130351,0.16675524933110392
2020-11-17,1070.0,860.0,56372.0,0.0015588007709205094,-0.09408921453276195,8.0,3.0,1925.0,blue,0.0556454221934649,0.06923325784535748
2020-11-18,829.0,978.0,57201.0,0.007357539638744804,-0.015026839431673709,17.0,6.0,1942.0,blue,0.06331515018897436,0.05366897700067459
2020-11-19,811.0,928.0,58012.0,-0.003117601541841019,-0.0011223365550627666,3.0,6.0,1945.0,blue,0.0601098559436211,0.052531350399005076
2020-11-20,1069.0,908.0,59081.0,-0.0012470406167364074,0.016086823955899655,7.0,6.0,1952.0,blue,0.05885540497444846,0.06929122017366234
2020-11-21,0.0,908.0,59081.0,0.0,-0.06665432096456098,0.0,6.0,1952.0,blue,0.05885540497444846,0.0
2020-11-22,0.0,908.0,59081.0,0.0,0.0,0.0,6.0,1952.0,blue,0.05885540497444846,0.0
2020-11-23,2417.0,885.0,61498.0,-0.0014340967092468684,0.15070485853259483,1.0,5.0,1953.0,blue,0.05745462383126908,0.1569127975143247
2020-11-24,1122.0,893.0,62620.0,0.000498816246694563,-0.08074587993368237,7.0,5.0,1960.0,blue,0.05801651099227724,0.0728942053004872
2020-11-25,1242.0,952.0,63862.0,0.003678769819372402,0.007482243700418445,8.0,4.0,1968.0,blue,0.061899897722122774,0.08075595900302153
2020-11-26,0.0,836.0,63862.0,-0.0072328355770711625,-0.0774412222993309,0.0,3.0,1968.0,blue,0.05435747320976327,0.0
2020-11-27,1622.0,915.0,65484.0,0.004925810436108809,0.10113499401732264,3.0,3.0,1971.0,blue,0.05955705175019624,0.10557545129925498
2020-11-28,0.0,915.0,65484.0,0.0,-0.10113499401732264,0.0,3.0,1971.0,blue,0.05955705175019624,0.0
2020-11-29,0.0,915.0,65484.0,0.0,0.0,0.0,3.0,1971.0,blue,0.05955705175019624,0.0
2020-11-30,1799.0,826.0,67283.0,-0.005549330744477013,0.11217130347543984,5.0,3.0,1976.0,blue,0.053827275701220825,0.11723398182384534
2020-12-01,660.0,760.0,67943.0,-0.004115234035230145,-0.0710189631231384,9.0,4.0,1985.0,blue,0.04954790793737927,0.04302844636667147
2020-12-02,1687.0,824.0,69630.0,0.003990529973556504,0.06403553566941453,5.0,3.0,1990.0,blue,0.0537796873337741,0.11010477249038458
2020-12-03,846.0,945.0,70476.0,0.007544595731255266,-0.05243805793376593,15.0,5.0,2005.0,blue,0.061711625817270896,0.05524659835069966
2020-12-04,1838.0,976.0,72314.0,0.0019329129559414314,0.061853214590125806,28.0,9.0,2033.0,blue,0.06381378927065284,0.12017391872895485
